iter	Passed	Remaining
784	831	227
785	832	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	220
791	837	219
792	837	218
793	839	217
794	840	216
795	841	215
796	842	214
797	843	213
798	844	212
799	845	211
800	846	210
801	846	209
802	847	207
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	854	201
809	855	200
810	856	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	864	190
819	865	189
820	866	188
821	867	187
822	867	186
823	869	185
824	870	184
825	871	183
826	872	182
827	873	181
828	874	180
829	875	179
830	876	178
831	877	177
832	877	176
833	878	174
834	879	173
835	880	172
836	881	171
837	882	170
838	883	169
839	884	168
840	886	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	891	161
847	892	159
848	893	158
849	894	157
850	895	156
851	896	155
852	897	154
853	899	153
854	901	152
855	901	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	906	145
862	907	144
863	908	143
864	909	141
865	910	140
866	911	139
867	911	138
868	912	137
869	913	136
870	915	135
871	916	134
872	917	133
873	918	132
874	919	131
875	920	130
876	921	129
877	922	128
878	923	127
879	924	126
880	925	124
881	926	123
882	927	122
883	928	121
884	931	121
885	932	119
886	933	118
887	934	117
888	935	116
889	936	115
890	937	114
891	938	113
892	939	112
893	940	111
894	941	110
895	942	109
896	942	108
897	943	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	101
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	956	94
910	956	93
911	957	92
912	958	91
913	959	90
914	961	89
915	962	88
916	963	87
917	964	86
918	964	85
919	965	83
920	966	82
921	967	81
922	968	80
923	969	79
924	970	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	976	72
931	977	71
932	978	70
933	979	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	985	61
941	985	60
942	986	59
943	987	58
944	988	57
945	990	56
946	992	55
947	993	54
948	994	53
949	995	52
950	995	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	44
957	1002	43
958	1002	42
959	1003	41
960	1005	40
961	1006	39
962	1007	38
963	1008	37
964	1009	36
965	1010	35
966	1011	34
967	1012	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1017	27
974	1018	26
975	1020	25
976	1022	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1028	15
985	1029	14
986	1030	13
987	1031	12
988	1032	11
989	1033	10
990	1034	9
991	1035	8
992	1036	7
993	1037	6
994	1038	5
995	1039	4
996	1040	3
997	1041	2
998	1042	1
999	1043	0
